I20230119 13:31:41.154662  3466 test_main.cpp:27] Start test...
E20230119 13:31:41.969947  3466 hardswish.cpp:30] The output size of hardswish is empty
[       OK ] test_layer.forward_hardswish2 (3 ms)
[ RUN      ] test_layer.forward_hardswish3
E20230119 13:31:41.970446  3466 hardswish.cpp:30] The output size of hardswish is empty
[       OK ] test_layer.forward_hardswish3 (0 ms)
[ RUN      ] test_layer.forward_linear1
[       OK ] test_layer.forward_linear1 (6 ms)
[ RUN      ] test_layer.forward_linear2
[       OK ] test_layer.forward_linear2 (5 ms)
[ RUN      ] test_layer.forward_linear3
[       OK ] test_layer.forward_linear3 (0 ms)
[ RUN      ] test_layer.forward_linear4
[       OK ] test_layer.forward_linear4 (0 ms)
[ RUN      ] test_layer.forward_linear5
[       OK ] test_layer.forward_linear5 (0 ms)
[ RUN      ] test_layer.forward_linear6
[       OK ] test_layer.forward_linear6 (0 ms)
[ RUN      ] test_layer.forward_linear7
[       OK ] test_layer.forward_linear7 (0 ms)
[ RUN      ] test_layer.forward_linear8
[       OK ] test_layer.forward_linear8 (0 ms)
[ RUN      ] test_layer.forward_linear9
[       OK ] test_layer.forward_linear9 (0 ms)
[ RUN      ] test_layer.forward_linear10
[       OK ] test_layer.forward_linear10 (0 ms)
[ RUN      ] test_layer.forward_linear11
[       OK ] test_layer.forward_linear11 (0 ms)
[ RUN      ] test_layer.forward_linear12
[       OK ] test_layer.forward_linear12 (0 ms)
[ RUN      ] test_layer.forward_max_pooling_s11_k33
[       OK ] test_layer.forward_max_pooling_s11_k33 (67 ms)
[ RUN      ] test_layer.forward_max_pooling_s22_k33
[       OK ] test_layer.forward_max_pooling_s22_k33 (37 ms)
[ RUN      ] test_layer.forward_max_pooling_s33_k33
[       OK ] test_layer.forward_max_pooling_s33_k33 (37 ms)
[ RUN      ] test_layer.forward_max_pooling_s11_k55
[       OK ] test_layer.forward_max_pooling_s11_k55 (152 ms)
[ RUN      ] test_layer.forward_max_pooling_s22_k55
[       OK ] test_layer.forward_max_pooling_s22_k55 (48 ms)
[ RUN      ] test_layer.forward_max_pooling_s33_k55
[       OK ] test_layer.forward_max_pooling_s33_k55 (28 ms)
[ RUN      ] test_layer.forward_max_pooling_s55_k55
[       OK ] test_layer.forward_max_pooling_s55_k55 (21 ms)
[ RUN      ] test_layer.forward_max_pooling_s11_k77
[       OK ] test_layer.forward_max_pooling_s11_k77 (182 ms)
[ RUN      ] test_layer.forward_max_pooling_s22_k77
[       OK ] test_layer.forward_max_pooling_s22_k77 (64 ms)
[ RUN      ] test_layer.forward_max_pooling_s33_k77
[       OK ] test_layer.forward_max_pooling_s33_k77 (46 ms)
[ RUN      ] test_layer.forward_max_pooling_s55_k77
[       OK ] test_layer.forward_max_pooling_s55_k77 (26 ms)
[ RUN      ] test_layer.forward_max_pooling_s77_k77
[       OK ] test_layer.forward_max_pooling_s77_k77 (26 ms)
[ RUN      ] test_layer.forward_relu1
E20230119 13:31:42.804055  3466 relu.cpp:27] The output size of relu is error
[       OK ] test_layer.forward_relu1 (565 ms)
[ RUN      ] test_layer.forward_relu2
E20230119 13:31:43.291030  3466 relu.cpp:27] The output size of relu is error
[       OK ] test_layer.forward_relu2 (0 ms)
[ RUN      ] test_layer.forward_relu3
E20230119 13:31:43.291656  3466 relu.cpp:27] The output size of relu is error
[       OK ] test_layer.forward_relu3 (0 ms)
[ RUN      ] test_layer.forward_sigmoid1
[       OK ] test_layer.forward_sigmoid1 (0 ms)
[ RUN      ] test_layer.forward_sigmoid2
[       OK ] test_layer.forward_sigmoid2 (0 ms)
[ RUN      ] test_layer.forward_sigmoid3
[       OK ] test_layer.forward_sigmoid3 (467 ms)
[ RUN      ] test_layer.forward_sigmoid4
[       OK ] test_layer.forward_sigmoid4 (2 ms)
[ RUN      ] test_layer.forward_sigmoid5
[       OK ] test_layer.forward_sigmoid5 (0 ms)
[ RUN      ] test_layer.forward_silu1
[       OK ] test_layer.forward_silu1 (439 ms)
[ RUN      ] test_layer.forward_silu2
[       OK ] test_layer.forward_silu2 (2 ms)
[ RUN      ] test_layer.forward_silu3
[       OK ] test_layer.forward_silu3 (0 ms)
[ RUN      ] test_layer.forward_silu4
[       OK ] test_layer.forward_silu4 (0 ms)
[ RUN      ] test_layer.forward_softmax1
[       OK ] test_layer.forward_softmax1 (0 ms)
[ RUN      ] test_layer.forward_softmax2
[       OK ] test_layer.forward_softmax2 (0 ms)
[ RUN      ] test_layer.forward_softmax3
[       OK ] test_layer.forward_softmax3 (0 ms)
[ RUN      ] test_layer.forward_softmax4
[       OK ] test_layer.forward_softmax4 (0 ms)
[ RUN      ] test_layer.forward_softmax5
[       OK ] test_layer.forward_softmax5 (0 ms)
[ RUN      ] test_layer.forward_upsample1
[       OK ] test_layer.forward_upsample1 (26 ms)
[ RUN      ] test_layer.forward_upsample2
[       OK ] test_layer.forward_upsample2 (45 ms)
[ RUN      ] test_layer.forward_upsample3
[       OK ] test_layer.forward_upsample3 (41 ms)
[ RUN      ] test_layer.forward_upsample4
[       OK ] test_layer.forward_upsample4 (65 ms)
[ RUN      ] test_layer.forward_upsample5
[       OK ] test_layer.forward_upsample5 (89 ms)
[ RUN      ] test_layer.forward_view1
[       OK ] test_layer.forward_view1 (0 ms)
[ RUN      ] test_layer.forward_view2
[       OK ] test_layer.forward_view2 (0 ms)
[ RUN      ] test_layer.forward_view3
[       OK ] test_layer.forward_view3 (0 ms)
[ RUN      ] test_layer.forward_view4
[       OK ] test_layer.forward_view4 (0 ms)
[ RUN      ] test_layer.forward_view5
[       OK ] test_layer.forward_view5 (0 ms)
[ RUN      ] test_layer.forward_view6
[       OK ] test_layer.forward_view6 (0 ms)
[ RUN      ] test_layer.forward_view7
[       OK ] test_layer.forward_view7 (0 ms)
[ RUN      ] test_layer.forward_view8
[       OK ] test_layer.forward_view8 (0 ms)
[ RUN      ] test_layer.forward_view9
[       OK ] test_layer.forward_view9 (0 ms)
[ RUN      ] test_layer.forward_view10
[       OK ] test_layer.forward_view10 (0 ms)
[ RUN      ] test_layer.forward_view11
[       OK ] test_layer.forward_view11 (0 ms)
[ RUN      ] test_layer.forward_view12
[       OK ] test_layer.forward_view12 (0 ms)
[ RUN      ] test_layer.forward_view13
[       OK ] test_layer.forward_view13 (0 ms)
[ RUN      ] test_layer.forward_view14
[       OK ] test_layer.forward_view14 (1 ms)
[----------] 92 tests from test_layer (3319 ms total)

[----------] 3 tests from test_expression
[ RUN      ] test_expression.add1
I20230119 13:31:44.475365  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.475391  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.475399  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.475448  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.475459  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.475466  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.475510  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.475520  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.475526  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.475582  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.475593  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.475600  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.475605  3466 parse_expression.cpp:179] 2
I20230119 13:31:44.475611  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.475617  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.475623  3466 parse_expression.cpp:179] 2
I20230119 13:31:44.475629  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.475636  3466 parse_expression.cpp:179] -2
[       OK ] test_expression.add1 (1 ms)
[ RUN      ] test_expression.add2
I20230119 13:31:44.476366  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.476378  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.476392  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476441  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.476451  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.476457  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476502  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.476512  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.476518  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476588  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.476598  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.476603  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476609  3466 parse_expression.cpp:179] 2
I20230119 13:31:44.476622  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476629  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.476634  3466 parse_expression.cpp:179] 2
I20230119 13:31:44.476640  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476646  3466 parse_expression.cpp:179] 3
I20230119 13:31:44.476652  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476658  3466 parse_expression.cpp:179] 4
I20230119 13:31:44.476665  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476670  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.476676  3466 parse_expression.cpp:179] 5
I20230119 13:31:44.476682  3466 parse_expression.cpp:179] -2
[       OK ] test_expression.add2 (1 ms)
[ RUN      ] test_expression.mul1
I20230119 13:31:44.477423  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.477437  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.477442  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477491  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.477501  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.477507  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477552  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.477562  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.477568  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477638  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.477648  3466 parse_expression.cpp:179] 1
I20230119 13:31:44.477654  3466 parse_expression.cpp:179] -3
I20230119 13:31:44.477660  3466 parse_expression.cpp:179] 2
I20230119 13:31:44.477666  3466 parse_expression.cpp:179] 0
I20230119 13:31:44.477672  3466 parse_expression.cpp:179] 2
I20230119 13:31:44.477679  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477684  3466 parse_expression.cpp:179] 3
I20230119 13:31:44.477690  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477696  3466 parse_expression.cpp:179] 4
I20230119 13:31:44.477702  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477708  3466 parse_expression.cpp:179] -3
I20230119 13:31:44.477713  3466 parse_expression.cpp:179] -2
I20230119 13:31:44.477720  3466 parse_expression.cpp:179] 5
I20230119 13:31:44.477725  3466 parse_expression.cpp:179] -2
[       OK ] test_expression.mul1 (1 ms)
[----------] 3 tests from test_expression (3 ms total)

[----------] 3 tests from test_parser
[ RUN      ] test_parser.tokenizer
[       OK ] test_parser.tokenizer (0 ms)
[ RUN      ] test_parser.tokenizer2
[       OK ] test_parser.tokenizer2 (0 ms)
[ RUN      ] test_parser.tokenizer3
[       OK ] test_parser.tokenizer3 (0 ms)
[----------] 3 tests from test_parser (0 ms total)

[----------] 7 tests from test_load
[ RUN      ] test_load.load_csv_data
[       OK ] test_load.load_csv_data (0 ms)
[ RUN      ] test_load.load_csv_arange
[       OK ] test_load.load_csv_arange (0 ms)
[ RUN      ] test_load.load_csv_missing_data1
E20230119 13:31:44.479578  3466 load_data.cpp:41] Parse CSV File meet error: stof
[       OK ] test_load.load_csv_missing_data1 (1 ms)
[ RUN      ] test_load.load_csv_missing_data2
[       OK ] test_load.load_csv_missing_data2 (0 ms)
[ RUN      ] test_load.split_char
[       OK ] test_load.split_char (0 ms)
[ RUN      ] test_load.load_minus_data
[       OK ] test_load.load_minus_data (0 ms)
[ RUN      ] test_load.load_large_data
[       OK ] test_load.load_large_data (127 ms)
[----------] 7 tests from test_load (129 ms total)

[----------] 6 tests from test_net
[ RUN      ] test_net.forward_resnet18
I20230119 13:31:45.437192  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.437232  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.437237  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.511514  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.511551  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.511557  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.557832  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.557871  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.557876  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.640197  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.640237  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.640244  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.690320  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.690357  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.690363  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.743043  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.743080  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.743086  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.802044  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.802083  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.802088  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.870738  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.870784  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.870792  3466 parse_expression.cpp:179] -2
I20230119 13:31:45.994309  3466 parse_expression.cpp:179] 0
I20230119 13:31:45.994349  3466 parse_expression.cpp:179] 1
I20230119 13:31:45.994355  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.059648  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.059686  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.059692  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.118866  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.118913  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.118919  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.177807  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.177843  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.177850  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.221724  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.221762  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.221776  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.277026  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.277074  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.277081  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.346509  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.346565  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.346576  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.412050  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.412101  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.412110  3466 parse_expression.cpp:179] -2
[       OK ] test_net.forward_resnet18 (1855 ms)
[ RUN      ] test_net.forward_group_conv
[       OK ] test_net.forward_group_conv (7 ms)
[ RUN      ] test_net.forward_mobilenet1
I20230119 13:31:46.658402  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.658469  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.658478  3466 parse_expression.cpp:179] -3
I20230119 13:31:46.730329  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.730370  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.730376  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.772085  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.772130  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.772140  3466 parse_expression.cpp:179] -3
I20230119 13:31:46.876327  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.876374  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.876382  3466 parse_expression.cpp:179] -3
I20230119 13:31:46.877615  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.877641  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.877650  3466 parse_expression.cpp:179] -2
I20230119 13:31:46.980587  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.980628  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.980634  3466 parse_expression.cpp:179] -3
I20230119 13:31:46.981477  3466 parse_expression.cpp:179] 0
I20230119 13:31:46.981490  3466 parse_expression.cpp:179] 1
I20230119 13:31:46.981496  3466 parse_expression.cpp:179] -2
I20230119 13:31:47.029811  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.029850  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.029855  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.087792  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.087841  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.087847  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.088704  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.088726  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.088732  3466 parse_expression.cpp:179] -2
I20230119 13:31:47.202713  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.202747  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.202754  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.446311  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.446352  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.446358  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.449100  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.449129  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.449134  3466 parse_expression.cpp:179] -2
I20230119 13:31:47.698330  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.698367  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.698372  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.701326  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.701375  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.701385  3466 parse_expression.cpp:179] -2
I20230119 13:31:47.714679  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.714735  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.714746  3466 parse_expression.cpp:179] -3
I20230119 13:31:47.784404  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.784456  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.784466  3466 parse_expression.cpp:179] -2
I20230119 13:31:47.824504  3466 parse_expression.cpp:179] 0
I20230119 13:31:47.824551  3466 parse_expression.cpp:179] 1
I20230119 13:31:47.824559  3466 parse_expression.cpp:179] -3
